id,appearance,isEnding
18614,1,1
22882,1,1
28269,1,1
39878,1,1
47777,1,1
11668,1,1
22792,1,1
17223,1,1
43030,1,1
40604,1,1
49375,1,1
13104,1,1
49605,1,1
23237,1,1
11389,1,1
19492,1,1
40221,1,1
47622,1,1
51233,1,1
45467,1,1
43034,1,1
44918,1,1
41553,1,1
3012,1,1
45767,1,1
47831,1,1
18303,1,1
13300,4,1
10268,1,1
5139,1,1
31942,1,1
45920,1,1
51885,1,1
37236,1,1
41418,1,1
45101,1,1
16718,1,1
30954,2,1
26722,1,1
26385,1,1
49316,2,1
7053,2,1
46647,2,1
29323,2,1
13645,2,1
41536,2,1
28762,2,1
13617,2,1
19900,2,1
39190,2,1
42148,2,1
47147,2,1
43252,2,1
31080,2,1
24275,1,1
640,1,1
46991,2,1
6810,2,1
10933,2,1
38378,2,1
42661,1,1
52512,2,1
14437,1,1
9766,1,1
11767,2,1
17153,1,1
12327,1,1
48520,1,1
21274,1,1
17374,1,1
40826,1,1
20912,1,1
700,2,1
15592,1,1
48540,1,1
8901,1,1
12037,1,1
38362,2,1
30378,1,1
8827,1,1
13273,1,1
8360,1,1
4957,1,1
11777,1,1
48104,2,1
1097,1,1
20080,1,1
39610,2,1
19263,2,1
43481,1,1
4270,1,1
7839,1,1
7915,1,1
45187,1,1
14526,1,1
6126,1,1
30030,1,1
44438,2,1
14091,1,1
37016,1,1
48644,1,1
46433,1,1
38823,1,1
39287,1,1
51497,1,1
6011,1,1
39896,1,1
35755,1,1
32881,1,1
7907,1,1
3321,1,1
29902,1,1
20342,1,1
32440,1,1
6213,1,1
16994,1,1
45161,1,1
25329,1,1
16944,1,1
37804,1,1
39117,1,1
47436,1,1
34029,1,1
30101,1,1
7705,1,1
38738,1,1
11718,1,1
26159,1,1
24160,1,1
10886,3,1
40477,1,1
40991,1,1
2485,3,1
48567,3,1
19456,3,1
42807,3,1
32101,3,1
38015,3,1
48577,3,1
8725,3,1
38298,3,1
24328,3,1
26952,3,1
10736,3,1
50120,3,1
23031,3,1
42657,3,1
6723,1,1
37329,3,1
4605,3,1
2569,3,1
27715,3,1
7171,3,1
365,3,1
7364,3,1
6980,3,1
4118,3,1
22450,3,1
34634,3,1
9327,1,1
12550,3,1
30523,1,1
37388,3,1
34879,1,1
6107,3,1
6110,3,1
38405,3,1
44597,3,1
1030,3,1
17597,1,1
49393,1,1
50242,3,1
39530,3,1
7382,3,1
9855,3,1
33058,3,1
5848,3,1
26741,3,1
27716,1,1
13170,1,1
15673,3,1
42327,1,1
349,1,1
46973,1,1
48227,1,1
34130,1,1
2462,3,1
11640,3,1
44327,3,1
37204,3,1
44260,3,1
2220,3,1
51801,3,1
33443,3,1
45234,1,1
46995,1,1
42946,4,1
14469,3,1
9383,3,1
4627,1,1
40993,3,1
14878,2,1
7008,2,1
19207,1,1
21557,2,1
46988,2,1
1072,2,1
24737,2,1
4123,2,1
39672,2,1
45774,2,1
21693,2,1
31613,2,1
20910,2,1
19627,2,1
36541,1,1
10704,1,1
10113,1,1
36147,1,1
2141,1,1
48676,1,1
38077,1,1
48401,1,1
51426,1,1
35784,1,1
10295,1,1
12116,1,1
28641,1,1
11275,1,1
34850,1,1
34713,1,1
323,2,1
18886,1,1
8672,1,1
16265,1,1
50503,1,1
13332,1,1
20888,1,1
37693,1,1
42169,1,1
6528,1,1
45269,1,1
49392,1,1
20903,1,1
3486,1,1
6802,1,1
30826,1,1
28792,1,1
21280,1,1
30423,1,1
30284,1,1
50970,1,1
21472,1,1
29665,1,1
29581,1,1
9108,1,1
41674,1,1
2905,1,1
27672,1,1
18555,1,1
22080,1,1
18126,2,1
9392,1,1
13318,1,1
39320,1,1
47328,1,1
41771,1,1
12503,2,1
46462,1,1
52572,2,1
25177,2,1
5946,1,1
45151,2,1
27293,2,1
39789,1,1
29667,1,1
46423,1,1
34241,1,1
39949,1,1
50413,1,1
19225,5,1
6380,3,1
9044,5,1
33564,4,1
238,5,1
40611,5,1
39543,5,1
27969,5,1
46684,5,1
3718,5,1
5884,5,1
13423,5,1
18897,5,1
37898,4,1
44214,4,1
19113,5,1
11249,5,1
35062,4,1
17950,5,1
28627,5,1
47180,5,1
21431,5,1
34545,5,1
21404,5,1
14988,4,1
38974,5,1
26139,5,1
15952,5,1
27458,5,1
13319,5,1
3056,5,1
36441,5,1
35027,5,1
45301,5,1
29796,5,1
42727,5,1
30451,4,1
21092,5,1
48574,5,1
43923,5,1
50056,5,1
25771,5,1
41891,3,1
44693,5,1
46053,5,1
30530,5,1
18403,5,1
2053,4,1
48720,4,1
1787,5,1
26910,5,1
39084,5,1
21184,4,1
34045,4,1
21637,4,1
33862,4,1
50893,4,1
37924,4,1
7097,3,1
11101,4,1
29700,4,1
22665,5,1
51706,4,1
30777,4,1
50818,4,1
6160,3,1
41741,4,1
42007,4,1
38078,3,1
48456,3,1
15348,5,1
35528,4,1
20417,4,1
50701,4,1
25717,4,1
50369,4,1
17136,4,1
33518,5,1
31089,4,1
7027,4,1
37130,5,1
39992,4,1
15626,5,1
26530,5,1
49049,5,1
22703,2,1
32014,5,1
7353,4,1
26100,1,1
31437,5,1
39515,1,1
45036,1,1
29926,4,1
29465,5,1
49430,3,1
31161,4,1
40540,3,1
42945,1,1
4010,1,1
23772,1,1
20155,1,1
21368,2,1
40063,2,1
26962,1,1
50746,1,1
25633,1,1
50616,1,1
48973,1,1
35066,2,1
1934,2,1
6660,2,1
7950,1,1
12036,1,1
16491,1,1
17802,1,1
22840,1,1
899,1,1
13435,2,1
41775,1,1
44512,1,1
46074,3,1
3811,1,1
52442,1,1
44750,1,1
24292,1,1
27653,1,1
31155,1,1
19160,1,1
15482,1,1
36587,1,1
2988,1,1
8339,2,1
10054,1,1
18497,1,1
37642,1,1
35908,1,1
8396,1,1
23082,1,1
7851,1,1
51902,1,1
48976,1,1
22860,3,1
37553,3,1
33990,1,1
30206,2,1
37290,1,1
8787,2,1
12675,3,1
42640,2,1
28313,3,1
51554,1,1
7403,1,1
3415,1,1
21335,1,1
7648,3,1
16498,3,1
24579,2,1
18427,1,1
10119,2,1
29515,1,1
12427,1,1
8876,3,1
15844,1,1
5573,1,1
17138,1,1
49110,1,1
20140,1,1
24611,1,1
31077,1,1
21510,1,1
41761,1,1
13822,1,1
15996,1,1
10541,1,1
37507,1,1
32826,1,1
6508,1,1
40188,1,1
45424,1,1
44734,1,1
9768,1,1
15188,1,1
16731,1,1
48410,1,1
14983,1,1
51701,1,1
38659,1,1
40467,1,1
25403,1,1
25390,1,1
30822,1,1
40843,1,1
31057,1,1
32511,1,1
29392,1,1
48570,1,1
23293,1,1
14174,1,1
35458,1,1
34942,1,1
33840,1,1
40606,1,1
49465,1,1
38886,1,1
35314,1,1
29403,1,1
38206,1,1
34615,1,1
31773,1,1
23177,1,1
42635,1,1
12153,1,1
37221,1,1
35147,1,1
47440,1,1
42105,1,1
41296,1,1
35160,1,1
33495,1,1
40747,1,1
32236,1,1
37735,1,1
36009,1,1
47039,1,1
9191,1,1
32194,1,1
40551,1,1
34526,1,1
40010,1,1
48835,1,1
46610,1,1
29209,1,1
41489,1,1
30921,1,1
37482,1,1
31751,1,1
42778,1,1
28064,1,1
38552,1,1
28499,1,1
31874,1,1
49037,1,1
31420,1,1
37583,1,1
37985,1,1
48719,1,1
43710,1,1
2882,1,1
35223,1,1
15003,1,1
23322,1,1
34579,1,1
48694,1,1
23274,1,1
38746,1,1
47914,1,1
2177,1,1
39646,1,1
46038,1,1
28301,1,1
35385,1,1
16894,1,1
39649,1,1
38142,1,1
43817,1,1
31372,1,1
27993,1,1
33056,1,1
34425,1,1
18372,1,1
36369,1,1
37032,1,1
37146,1,1
12771,1,1
45659,1,1
33896,1,1
7902,1,1
8700,1,1
13356,1,1
4045,1,1
52157,2,1
11874,1,1
52607,1,1
27666,1,1
15923,1,1
18968,2,1
2733,1,1
20319,3,1
39151,2,1
14939,2,1
2078,2,1
31004,2,1
43352,2,1
9457,2,1
22416,2,1
26914,2,1
37473,2,1
12585,2,1
24539,2,1
26823,2,1
52082,2,1
8405,2,1
34655,2,1
46380,2,1
2597,2,1
29634,2,1
51310,2,1
33031,3,1
12672,2,1
52600,2,1
23636,3,1
11154,2,1
47694,2,1
1273,2,1
16337,3,1
327,2,1
45733,2,1
15769,2,1
46885,3,1
51394,2,1
23121,1,1
9715,2,1
25761,2,1
34590,1,1
19075,2,1
30524,2,1
35910,1,1
12426,1,1
48405,1,1
25346,1,1
33747,1,1
30243,1,1
6512,1,1
14479,1,1
44468,1,1
23260,1,1
4133,2,1
50112,2,1
52520,1,1
33872,1,1
9925,2,1
38211,1,1
35772,1,1
7489,1,1
21589,1,1
34818,1,1
46412,1,1
12717,1,1
22298,2,1
3375,2,1
31623,1,1
26932,2,1
3507,1,1
5742,1,1
7672,2,1
5760,1,1
25918,3,1
25624,2,1
44328,1,1
2655,1,1
10027,1,1
12034,1,1
26176,1,1
36352,1,1
8814,1,1
47282,1,1
47053,1,1
36176,1,1
24568,1,1
39393,1,1
19751,1,1
5667,1,1
34439,1,1
28097,2,1
9811,3,1
15599,3,1
10442,1,1
51412,1,1
28290,1,1
45617,1,1
35696,1,1
52575,1,1
6285,1,1
51975,1,1
16205,1,1
12811,1,1
42837,1,1
39756,1,1
20202,1,1
44406,1,1
6056,1,1
43043,1,1
6148,1,1
15082,1,1
12708,1,1
9929,1,1
40316,1,1
44869,1,1
19419,1,1
34746,1,1
19731,1,1
35732,1,1
13787,1,1
12620,1,1
20643,1,1
46332,1,1
27887,1,1
44793,1,1
42546,1,1
5338,1,1
24508,1,1
9010,1,1
10882,1,1
25989,2,1
30767,2,1
50083,1,1
29625,1,1
13858,1,1
50595,1,1
51013,1,1
23843,1,1
10566,2,1
9231,1,1
2557,1,1
35110,1,1
26515,1,1
42376,3,1
47716,2,1
41072,1,1
132,1,1
36690,2,1
41015,1,1
22916,1,1
16459,1,1
4816,1,1
50125,3,1
19389,1,1
39079,1,1
16701,1,1
28247,1,1
3170,1,1
5811,2,1
23298,1,1
1143,3,1
26015,1,1
45783,1,1
31655,1,1
94,1,1
26918,1,1
21040,1,1
24594,1,1
15928,1,1
50727,1,1
13533,1,1
34356,1,1
11567,1,1
13944,1,1
14182,1,1
30384,2,1
43574,1,1
41047,1,1
5740,1,1
20064,1,1
44279,2,1
31889,1,1
17901,2,1
23716,1,1
13216,1,1
17121,1,1
1530,1,1
10345,1,1
35307,1,1
15981,1,1
21582,1,1
26271,1,1
44908,1,1
49163,1,1
13369,1,1
3391,1,1
14485,1,1
12947,1,1
26537,1,1
26765,1,1
29492,1,1
34499,1,1
29380,1,1
41212,1,1
46587,1,1
10064,1,1
48194,1,1
27171,1,1
48542,1,1
42817,1,1
50988,1,1
51082,1,1
34801,1,1
12626,1,1
29642,1,1
11375,1,1
22542,1,1
12144,1,1
36579,1,1
15676,1,1
13986,1,1
8273,1,1
44842,1,1
14585,1,1
28198,1,1
20332,1,1
23069,1,1
28962,1,1
14076,1,1
8053,1,1
14395,1,1
10780,1,1
12778,1,1
38589,1,1
47778,1,1
17211,1,1
12104,1,1
7315,1,1
48166,1,1
18159,1,1
40595,1,1
34469,1,1
27917,1,1
22826,1,1
28330,1,1
11969,1,1
8407,1,1
34186,1,1
31854,1,1
19412,1,1
42357,1,1
18516,1,1
7386,2,1
11309,1,1
48430,1,1
51984,1,1
20975,1,1
9121,1,1
15652,1,1
18328,1,1
35067,1,1
34042,1,1
23388,1,1
11251,1,1
46977,1,1
41661,1,1
48324,1,1
50105,1,1
35363,1,1
36413,1,1
26315,1,1
45251,1,1
51690,1,1
19461,1,1
27748,1,1
45384,1,1
33254,1,1
47017,1,1
627,2,1
14060,2,1
49529,1,1
11360,1,1
26054,1,1
38112,1,1
16906,1,1
20663,1,1
24135,1,1
45936,1,1
8739,1,1
4727,1,1
47741,2,1
31291,1,1
6292,1,1
6481,1,1
4509,1,1
10562,1,1
24154,1,1
24776,1,1
42020,1,1
48961,1,1
2057,1,1
19233,1,1
7837,1,1
22576,1,1
24346,1,1
40939,1,1
49996,1,1
41352,2,1
36109,1,1
35169,1,1
19980,5,1
39923,1,1
33968,1,1
32516,1,1
36627,1,1
22211,1,1
8750,1,1
11700,1,1
41506,1,1
39916,1,1
6760,1,1
13415,1,1
19693,1,1
52303,1,1
25293,1,1
25459,1,1
16026,1,1
25162,1,1
7576,1,1
44455,1,1
46825,1,1
13531,1,1
38860,3,1
52018,1,1
39748,1,1
31764,1,1
26024,1,1
43049,1,1
42419,1,1
21022,1,1
20670,1,1
34371,1,1
40589,1,1
43853,1,1
38150,1,1
26653,1,1
10676,1,1
45680,1,1
51881,1,1
37166,1,1
30209,1,1
27334,1,1
18791,2,1
25879,2,1
48572,2,1
27580,1,1
1601,2,1
11693,2,1
11766,2,1
15107,2,1
22546,2,1
22622,2,1
26174,2,1
31099,2,1
35320,2,1
36509,2,1
49264,2,1
22304,2,1
2620,2,1
36445,2,1
14703,2,1
31901,2,1
46272,1,1
28708,2,1
4192,2,1
7164,2,1
34824,2,1
38708,2,1
1142,1,1
47917,2,1
16356,1,1
44314,1,1
1595,2,1
4406,2,1
38941,2,1
42729,1,1
35339,2,1
31919,2,1
25005,2,1
21909,2,1
32676,2,1
52458,2,1
20330,3,1
22620,3,1
23413,2,1
38131,1,1
14616,1,1
19837,1,1
37953,2,1
38577,2,1
25388,2,1
26505,2,1
48238,2,1
3626,2,1
7380,1,1
40423,2,1
19570,2,1
7462,1,1
22683,1,1
31247,1,1
40093,1,1
40965,1,1
49869,2,1
49567,1,1
40115,2,1
18967,2,1
33373,2,1
52081,1,1
8523,1,1
44894,2,1
1987,2,1
43069,2,1
8716,2,1
7331,3,1
34830,1,1
12568,2,1
2887,2,1
46188,2,1
20833,2,1
52135,7,1
30351,8,1
47021,8,1
29567,8,1
13802,7,1
20181,6,1
24026,6,1
31144,8,1
15842,7,1
10982,6,1
50401,5,1
28647,5,1
35362,5,1
9604,4,1
46368,5,1
11277,5,1
19838,4,1
20566,5,1
17642,4,1
50758,5,1
31530,5,1
9509,5,1
33567,4,1
23043,4,1
10099,4,1
13167,5,1
49910,4,1
17879,5,1
3177,4,1
13359,4,1
37385,4,1
32159,5,1
35298,4,1
21548,3,1
23757,4,1
42028,4,1
36148,4,1
35744,3,1
48300,3,1
23724,3,1
35969,2,1
51392,3,1
34058,3,1
33488,3,1
25335,3,1
38395,3,1
29904,3,1
38525,3,1
15937,3,1
36969,3,1
4404,3,1
10335,3,1
14529,3,1
5507,3,1
10708,3,1
9630,3,1
45145,3,1
11421,3,1
44653,3,1
34983,3,1
22705,3,1
32415,3,1
43739,3,1
11734,3,1
29334,3,1
34616,3,1
51171,3,1
43871,3,1
19660,3,1
3935,3,1
10466,3,1
30441,3,1
40813,3,1
46963,5,1
26201,3,1
21932,5,1
10197,3,1
14321,3,1
43023,3,1
25670,3,1
32213,5,1
29869,2,1
15240,5,1
34088,5,1
40254,3,1
32659,3,1
9773,2,1
14400,5,1
25340,5,1
9747,2,1
20471,5,1
12686,5,1
22029,3,1
30638,2,1
20501,2,1
46300,3,1
33113,6,1
42585,5,1
4488,2,1
41218,5,1
33626,2,1
28934,2,1
35887,2,1
11343,5,1
16089,2,1
15813,4,1
40016,2,1
29333,2,1
35065,1,1
17293,2,1
49951,2,1
25618,1,1
20238,1,1
30252,2,1
9403,3,1
3150,1,1
34762,2,1
2283,1,1
18179,1,1
37871,1,1
40787,1,1
48294,1,1
9622,1,1
43365,1,1
22858,1,1
33345,1,1
41388,1,1
38443,2,1
14188,1,1
47132,1,1
43846,1,1
4550,1,1
15109,1,1
32281,1,1
46488,1,1
33168,1,1
10582,1,1
32885,1,1
25366,1,1
37380,1,1
2705,1,1
39091,1,1
18789,1,1
51053,1,1
37918,1,1
19531,1,1
10132,1,1
38593,1,1
3553,1,1
22272,1,1
20257,1,1
5220,1,1
10526,1,1
10726,1,1
35548,1,1
966,1,1
45759,1,1
47969,1,1
19403,1,1
9009,1,1
16940,1,1
25691,1,1
21445,1,1
7112,1,1
43415,1,1
44851,1,1
3692,2,1
44774,2,1
50025,1,1
52522,1,1
27384,1,1
10689,1,1
12951,2,1
27185,1,1
41034,1,1
23285,1,1
23732,1,1
24341,1,1
36122,1,1
47468,1,1
50140,1,1
2438,1,1
24121,1,1
17536,1,1
43120,1,1
24729,1,1
2536,1,1
29434,1,1
25492,1,1
38830,1,1
40300,1,1
41770,1,1
52287,1,1
20640,1,1
16188,1,1
6168,1,1
10333,1,1
19763,1,1
12041,1,1
33427,1,1
27047,1,1
16461,1,1
27063,1,1
48877,1,1
12680,1,1
37192,1,1
5816,1,1
34408,1,1
32776,1,1
26775,1,1
47573,1,1
52028,1,1
18699,1,1
23357,1,1
50387,1,1
30789,1,1
6279,1,1
11858,1,1
38565,1,1
731,1,1
26283,1,1
41407,1,1
19229,1,1
25834,1,1
32172,1,1
39709,1,1
22309,1,1
50582,4,1
28734,1,1
39340,4,1
28747,4,1
39641,4,1
9720,4,1
31366,4,1
39594,4,1
25048,4,1
51605,4,1
40818,4,1
12801,4,1
19415,4,1
21662,4,1
26651,4,1
30690,4,1
38496,4,1
40190,4,1
40533,4,1
23212,4,1
40972,4,1
17781,4,1
9192,4,1
11046,4,1
27068,4,1
109,4,1
24414,4,1
15721,4,1
27367,4,1
28185,4,1
17565,4,1
22151,4,1
23108,4,1
20734,4,1
39241,4,1
50336,4,1
5931,4,1
15452,4,1
25395,4,1
46729,4,1
23327,4,1
14251,4,1
23161,4,1
14180,4,1
31515,1,1
38906,4,1
9527,4,1
18592,4,1
35729,1,1
1526,1,1
4451,4,1
26363,4,1
36737,4,1
31905,1,1
30984,4,1
3198,4,1
52468,1,1
5059,4,1
1270,4,1
27004,4,1
47699,4,1
24941,1,1
29597,4,1
39752,4,1
52050,4,1
14043,4,1
28541,3,1
8378,3,1
29388,2,1
19998,3,1
15309,1,1
4129,4,1
36725,2,1
26030,3,1
44091,3,1
10219,1,1
39489,3,1
41380,1,1
21491,1,1
29532,3,1
52366,3,1
41460,1,1
44696,3,1
48027,2,1
3188,3,1
17252,4,1
37941,4,1
52174,3,1
5283,3,1
40653,3,1
15477,2,1
18525,2,1
48321,2,1
21623,2,1
13831,2,1
12621,2,1
18456,2,1
13968,2,1
43757,2,1
27877,2,1
3565,2,1
46924,2,1
28566,2,1
38533,2,1
14296,2,1
52590,2,1
13069,2,1
36889,2,1
5044,2,1
26148,2,1
3572,2,1
15864,2,1
29420,1,1
10871,2,1
39544,2,1
36261,1,1
26431,2,1
5265,2,1
6156,2,1
24543,2,1
27812,2,1
12215,2,1
36958,2,1
10543,2,1
16777,2,1
48500,2,1
45548,1,1
35130,1,1
52662,1,1
3880,1,1
12005,1,1
13733,1,1
15432,1,1
19762,1,1
33316,1,1
26492,2,1
36195,1,1
24551,1,1
2111,1,1
8869,2,1
23232,1,1
35952,1,1
34884,1,1
51628,1,1
16611,1,1
23136,1,1
4483,2,1
20377,1,1
33436,1,1
34865,1,1
8177,1,1
27426,1,1
39497,1,1
20369,1,1
4714,1,1
14115,1,1
26457,1,1
32955,1,1
22989,1,1
32113,1,1
25251,1,1
25311,1,1
1761,1,1
28018,1,1
1423,1,1
22654,1,1
15886,1,1
24672,2,1
23282,1,1
2136,1,1
48648,1,1
4267,1,1
5860,2,1
48756,1,1
4332,1,1
37959,1,1
21275,1,1
26919,1,1
10571,1,1
39792,1,1
13754,1,1
27239,1,1
38673,1,1
18158,1,1
32191,1,1
52409,1,1
35437,1,1
2460,1,1
686,2,1
52079,1,1
23004,2,1
41062,2,1
25955,1,1
28710,1,1
25559,1,1
38210,1,1
43905,1,1
12433,1,1
15371,1,1
37078,1,1
12370,1,1
26455,1,1
39317,1,1
21651,1,1
35410,1,1
51880,1,1
51006,1,1
12667,1,1
19892,1,1
20985,1,1
5741,1,1
9484,1,1
48886,1,1
29489,1,1
46128,1,1
7063,1,1
11814,1,1
34814,1,1
51455,1,1
754,1,1
43466,1,1
48653,1,1
371,1,1
39346,1,1
26637,1,1
51755,1,1
38064,1,1
40739,1,1
6130,2,1
30485,1,1
21193,1,1
34311,1,1
31506,1,1
8616,1,1
8040,1,1
22586,1,1
50389,1,1
6039,2,1
32352,2,1
11861,2,1
29537,2,1
6988,2,1
17498,2,1
21601,2,1
35042,2,1
42322,2,1
35700,2,1
36000,2,1
1277,2,1
17075,2,1
14513,2,1
11789,2,1
31804,2,1
22740,2,1
16449,2,1
47005,2,1
22498,2,1
7643,2,1
39729,2,1
5416,2,1
48327,2,1
37786,2,1
46841,2,1
33171,2,1
5273,2,1
22610,2,1
42906,1,1
11589,2,1
44469,2,1
16050,2,1
6995,1,1
37865,2,1
3754,1,1
47743,2,1
39917,2,1
27348,2,1
38636,2,1
23247,2,1
37879,2,1
38534,2,1
39258,2,1
37981,2,1
38567,2,1
9159,2,1
9040,2,1
32665,2,1
38414,2,1
39776,2,1
39432,2,1
38814,2,1
29357,2,1
9844,3,1
39305,3,1
45453,4,1
15385,2,1
16988,2,1
41474,2,1
30177,2,1
15924,1,1
44621,1,1
14725,1,1
8550,1,1
52239,1,1
16673,1,1
6124,1,1
16824,1,1
50330,1,1
12108,1,1
7096,1,1
36611,1,1
45330,1,1
40399,2,1
47497,1,1
8258,1,1
636,1,1
50597,1,1
52055,1,1
12549,1,1
35063,1,1
44240,2,1
25289,1,1
1147,1,1
6724,1,1
35607,1,1
41326,1,1
4602,2,1
29227,1,1
26136,1,1
45357,1,1
50790,2,1
5138,2,1
11631,2,1
31194,2,1
34120,1,1
6265,1,1
19951,1,1
33334,1,1
28699,2,1
44212,1,1
46769,1,1
42889,2,1
7859,2,1
16917,2,1
42746,2,1
13950,2,1
20023,1,1
12176,2,1
19703,2,1
44480,1,1
29342,2,1
15130,1,1
23432,1,1
40515,3,1
23506,1,1
30889,3,1
43190,1,1
45522,1,1
37391,1,1
42620,1,1
21225,1,1
10244,2,1
413,1,1
11821,2,1
13784,1,1
36462,1,1
11222,2,1
19100,1,1
19615,1,1
11218,1,1
44821,1,1
29316,1,1
7974,1,1
11895,1,1
19057,1,1
19664,1,1
28448,1,1
44924,1,1
23984,1,1
14138,2,1
16812,2,1
20189,1,1
23440,1,1
19557,1,1
35126,2,1
6252,1,1
3962,1,1
15820,1,1
638,1,1
4265,3,1
20264,1,1
7943,1,1
41306,1,1
32488,1,1
11556,1,1
48593,1,1
30535,1,1
823,1,1
37921,1,1
38901,1,1
8090,1,1
52025,1,1
10632,1,1
27343,1,1
50055,1,1
14893,1,1
19422,1,1
31386,1,1
3168,1,1
26982,1,1
35347,1,1
2702,1,1
23100,1,1
33846,1,1
14702,1,1
18707,1,1
31564,2,1
39300,1,1
25603,1,1
21627,1,1
1016,1,1
11438,1,1
49336,1,1
43758,1,1
4981,1,1
32332,1,1
42677,1,1
7192,1,1
2929,1,1
16275,1,1
40957,1,1
5028,1,1
6204,1,1
20112,1,1
20325,1,1
19737,1,1
50379,1,1
31531,1,1
18535,2,1
4352,2,1
40931,2,1
20315,2,1
49897,2,1
43966,2,1
31051,2,1
1971,2,1
42000,2,1
16794,2,1
18648,2,1
8863,2,1
51137,2,1
35839,2,1
41261,2,1
32630,2,1
39846,2,1
39638,2,1
14429,2,1
43139,2,1
51990,2,1
18440,2,1
29875,2,1
32254,2,1
33204,2,1
39905,2,1
24884,2,1
12268,2,1
36852,2,1
13392,2,1
35622,2,1
25424,2,1
4573,2,1
15843,2,1
6533,2,1
45068,2,1
6935,2,1
50221,2,1
27511,2,1
20006,4,1
26366,3,1
47317,2,1
34523,2,1
16011,2,1
48735,2,1
15273,2,1
25402,1,1
1550,2,1
20826,2,1
20327,2,1
28312,2,1
6978,4,1
45552,2,1
2214,2,1
27596,2,1
30044,2,1
46571,2,1
32006,2,1
43458,2,1
50248,2,1
48049,1,1
49558,2,1
43657,2,1
41242,1,1
34399,2,1
15898,2,1
18211,2,1
11226,2,1
16414,2,1
14865,1,1
40721,2,1
34631,2,1
32408,2,1
8433,2,1
39989,3,1
30141,1,1
22699,2,1
37041,2,1
34154,1,1
23976,1,1
30565,2,1
43469,2,1
4763,1,1
32921,2,1
38199,2,1
39969,2,1
15052,2,1
48550,2,1
16104,2,1
47951,2,1
12200,2,1
51286,2,1
34727,2,1
15614,2,1
50681,2,1
218,2,1
35275,2,1
41206,2,1
1426,2,1
41520,3,1
49603,2,1
24393,2,1
14922,2,1
40538,2,1
27507,2,1
21378,2,1
1032,2,1
52339,2,1
13794,2,1
21942,2,1
13816,2,1
16740,2,1
21173,2,1
210,2,1
9724,2,1
8723,2,1
5626,2,1
34324,2,1
4777,2,1
38704,2,1
35976,2,1
26000,2,1
5101,2,1
23872,2,1
36473,2,1
40930,2,1
11928,2,1
11035,2,1
7532,2,1
22279,4,1
11975,2,1
45615,4,1
26792,3,1
13200,2,1
15509,3,1
12948,2,1
20408,2,1
23558,1,1
14907,1,1
52309,1,1
9818,1,1
14447,1,1
34347,1,1
28951,1,1
6938,1,1
38764,1,1
10549,1,1
38417,1,1
34725,2,1
34414,1,1
9618,1,1
36957,1,1
8958,1,1
41348,1,1
31462,1,1
5277,1,1
38302,1,1
48326,1,1
52586,1,1
32626,1,1
34321,1,1
37021,1,1
28512,1,1
38695,1,1
39323,1,1
39272,1,1
28480,1,1
38755,1,1
47771,1,1
18774,1,1
34480,1,1
13224,1,1
38049,1,1
33415,1,1
50982,1,1
44098,1,1
23359,1,1
42829,1,1
36661,1,1
43728,1,1
43922,2,1
18964,2,1
20942,2,1
9056,2,1
49866,2,1
35944,2,1
30894,1,1
36962,2,1
14676,1,1
34463,2,1
8472,1,1
47013,1,1
44846,1,1
51202,1,1
3357,1,1
24133,1,1
12368,1,1
2954,1,1
23383,1,1
2725,1,1
10957,2,1
31098,3,1
18122,2,1
19149,2,1
24126,2,1
25697,1,1
45880,3,1
23810,2,1
28781,2,1
31972,2,1
17835,2,1
34358,3,1
35722,3,1
35028,1,1
21397,3,1
26657,2,1
47246,3,1
47745,3,1
15258,3,1
15391,3,1
26325,3,1
19569,3,1
15649,2,1
12623,2,1
47972,2,1
3735,3,1
33714,2,1
51590,3,1
43764,1,1
6851,3,1
40448,2,1
47536,3,1
4226,3,1
11848,3,1
50186,3,1
15150,3,1
46506,2,1
34691,3,1
26684,3,1
8200,2,1
24927,2,1
32453,3,1
33085,2,1
39459,3,1
41011,3,1
16143,3,1
13632,4,1
21362,2,1
36601,2,1
9052,2,1
47,3,1
24303,2,1
42703,3,1
47393,2,1
28724,1,1
48705,1,1
35628,1,1
33377,3,1
28210,1,1
23107,1,1
42701,1,1
34639,1,1
23861,2,1
43152,1,1
50043,1,1
22083,1,1
26700,1,1
11111,1,1
23318,1,1
20627,1,1
6883,1,1
48954,1,1
39871,1,1
252,1,1
16073,1,1
27245,1,1
3768,1,1
43338,1,1
33694,1,1
33450,1,1
7067,1,1
50425,1,1
17107,1,1
19012,2,1
1478,1,1
6491,1,1
23477,1,1
28786,1,1
3793,1,1
31935,1,1
26871,1,1
37713,1,1
45497,1,1
26411,1,1
52602,1,1
1569,2,1
21054,1,1
50276,1,1
3920,2,1
28,1,1
13618,1,1
49965,1,1
38689,1,1
37705,1,1
8966,1,1
44122,1,1
7088,1,1
10636,1,1
11412,1,1
19231,1,1
45726,1,1
34300,1,1
25189,1,1
36606,1,1
11140,1,1
26335,1,1
15057,1,1
29060,3,1
46702,1,1
10118,1,1
42689,1,1
3452,1,1
34689,3,1
47570,3,1
37828,1,1
10842,3,1
39775,3,1
897,3,1
27310,1,1
7200,1,1
26594,1,1
17341,1,1
23386,1,1
36183,1,1
223,1,1
40612,1,1
42847,1,1
19425,1,1
878,2,1
7214,1,1
48545,3,1
20061,1,1
36001,3,1
26087,4,1
25230,1,1
31657,1,1
