id,appearance,isEnding
46285,4,1
33094,2,1
46651,3,1
42253,5,1
51111,4,1
42571,6,1
28166,3,1
32409,5,1
18400,5,1
45038,2,1
12926,3,1
43975,2,1
22340,4,1
17974,1,1
1318,1,1
11449,3,1
23182,2,1
9670,1,1
19124,1,1
31958,1,1
8424,1,1
24127,1,1
52632,2,1
25006,2,1
34440,1,1
6584,1,1
24208,2,1
28035,2,1
22211,2,1
36290,1,1
41664,2,1
20749,1,1
37882,1,1
48914,4,1
4868,2,1
13890,6,1
49052,4,1
23133,2,1
35556,4,1
24882,2,1
27128,1,1
27669,2,1
732,2,1
6470,1,1
51900,1,1
16923,3,1
25885,1,1
10286,3,1
7810,1,1
2988,1,1
13077,2,1
28372,1,1
16598,1,1
26743,1,1
13524,1,1
42324,1,1
10342,2,1
16567,1,1
16560,1,1
37118,1,1
36318,3,1
19463,1,1
30398,1,1
19075,1,1
33588,1,1
47162,2,1
44122,2,1
14588,1,1
44068,1,1
50078,1,1
4420,1,1
14627,4,1
49844,2,1
50903,1,1
24915,1,1
48187,1,1
7449,1,1
23857,1,1
52426,2,1
10353,1,1
46692,1,1
35395,1,1
18592,1,1
33088,1,1
21419,4,1
44611,1,1
7391,1,1
30817,1,1
4405,1,1
34887,2,1
50794,1,1
16290,1,1
221,2,1
40247,3,1
44227,1,1
48013,2,1
25487,1,1
8310,3,1
48686,1,1
38104,1,1
15047,2,1
48988,4,1
51230,1,1
36863,1,1
7193,2,1
46308,2,1
49966,1,1
14129,1,1
12972,2,1
6063,1,1
34535,2,1
33327,1,1
1607,1,1
208,3,1
42217,2,1
10826,1,1
47592,2,1
30381,6,1
14403,1,1
3120,2,1
52128,2,1
827,1,1
1595,2,1
17661,1,1
22492,2,1
6498,1,1
23661,1,1
44840,2,1
14878,2,1
21596,2,1
2275,1,1
19010,6,1
24431,1,1
13997,3,1
10117,3,1
21509,2,1
30727,2,1
44705,2,1
20844,1,1
40450,1,1
47797,1,1
20208,3,1
29835,1,1
13321,1,1
38982,1,1
46554,4,1
52409,1,1
43972,1,1
30386,1,1
31683,1,1
39563,2,1
27429,2,1
46058,2,1
42203,1,1
36650,1,1
16642,1,1
52337,1,1
41913,1,1
22949,1,1
36886,1,1
25176,1,1
4342,1,1
13248,1,1
43212,2,1
44942,1,1
28833,2,1
50004,3,1
9827,2,1
16833,2,1
46719,2,1
2176,2,1
26910,1,1
14367,1,1
41182,1,1
33886,1,1
48399,1,1
50625,1,1
28026,1,1
11120,2,1
16770,2,1
18606,2,1
15631,1,1
15888,1,1
13868,1,1
29624,1,1
14201,1,1
1807,2,1
6510,2,1
14997,1,1
24612,2,1
33606,1,1
41091,1,1
22384,2,1
14245,1,1
42503,3,1
44528,2,1
27488,1,1
46752,1,1
22050,1,1
21563,1,1
9674,1,1
27795,1,1
18876,3,1
32771,2,1
51346,3,1
4293,1,1
28728,1,1
1854,2,1
49110,1,1
16633,2,1
5237,1,1
30690,1,1
44351,2,1
37288,1,1
49340,1,1
36850,2,1
34595,1,1
24984,1,1
6476,2,1
25298,1,1
25219,1,1
34296,1,1
15768,3,1
23649,1,1
50142,2,1
34033,1,1
50167,1,1
38160,1,1
33781,2,1
32045,3,1
23574,2,1
35864,1,1
25693,2,1
18712,4,1
44609,6,1
34659,4,1
39139,1,1
37752,3,1
51311,2,1
34635,1,1
6555,1,1
18640,1,1
27803,5,1
27443,1,1
14378,2,1
32379,1,1
42950,2,1
41692,3,1
18321,4,1
50193,2,1
18120,2,1
19186,4,1
14197,2,1
20227,1,1
25055,3,1
29171,1,1
28202,2,1
7773,3,1
15423,3,1
17721,3,1
27909,2,1
46349,2,1
50584,3,1
13123,1,1
39891,1,1
25680,2,1
38539,1,1
26306,2,1
285,6,1
42491,1,1
28205,2,1
43143,4,1
51833,2,1
31174,2,1
39679,1,1
19593,2,1
36955,3,1
22101,3,1
8552,2,1
50278,1,1
52350,3,1
46129,1,1
7696,3,1
50058,1,1
11460,1,1
51105,1,1
30263,1,1
40814,2,1
3315,2,1
29960,3,1
18231,4,1
28198,3,1
36755,3,1
36435,1,1
3285,1,1
3584,3,1
49605,3,1
44305,2,1
22356,2,1
19877,2,1
36368,1,1
32217,3,1
27053,2,1
27607,3,1
25230,1,1
17926,1,1
28095,3,1
8856,1,1
22876,1,1
46604,2,1
18749,1,1
37660,2,1
34992,2,1
32631,1,1
47478,2,1
28208,6,1
45850,2,1
31858,2,1
45680,1,1
11821,1,1
30877,1,1
45286,4,1
17915,2,1
47138,3,1
51456,2,1
44620,1,1
28105,1,1
38497,2,1
12878,1,1
33118,3,1
36562,3,1
27417,1,1
41408,1,1
35387,3,1
32300,2,1
45511,1,1
5100,1,1
51267,1,1
23720,1,1
41227,2,1
46804,2,1
45624,2,1
32611,1,1
43876,1,1
16890,1,1
26595,4,1
6981,1,1
41838,1,1
15269,3,1
31459,2,1
46572,1,1
37740,2,1
2240,1,1
12351,1,1
41795,1,1
47880,1,1
51485,2,1
37009,1,1
10388,1,1
52024,2,1
50279,2,1
43740,2,1
41621,1,1
17052,2,1
40656,1,1
31809,1,1
50992,3,1
40697,1,1
26364,1,1
7786,1,1
41212,1,1
47121,2,1
36104,1,1
4257,1,1
40662,2,1
39457,2,1
47163,3,1
31654,1,1
38863,2,1
19865,2,1
32766,1,1
17637,1,1
32179,2,1
50051,1,1
45320,1,1
32089,1,1
2467,4,1
48014,2,1
27624,3,1
862,4,1
48040,3,1
11434,1,1
39221,4,1
45784,3,1
36044,3,1
37216,1,1
10348,1,1
28613,2,1
42344,1,1
25140,3,1
42861,2,1
31969,1,1
28361,2,1
11087,1,1
35628,2,1
12443,1,1
42399,2,1
48006,1,1
48236,3,1
47076,2,1
25640,2,1
8727,4,1
34590,3,1
22952,2,1
45534,3,1
28254,2,1
32574,1,1
16128,4,1
46902,2,1
584,1,1
24217,1,1
47937,3,1
4699,3,1
29882,1,1
32100,3,1
3469,1,1
12989,1,1
28502,1,1
40801,2,1
22630,3,1
22134,1,1
7251,1,1
32176,2,1
6583,3,1
24884,2,1
31789,4,1
33348,2,1
24478,3,1
5147,3,1
32614,1,1
18809,1,1
43764,3,1
41133,1,1
29767,2,1
18942,3,1
28186,2,1
43989,1,1
29298,3,1
33857,1,1
14409,2,1
2155,3,1
32417,2,1
481,1,1
44964,2,1
4074,2,1
24799,1,1
42698,2,1
42795,1,1
30750,1,1
35284,1,1
17933,2,1
49867,1,1
24803,2,1
30016,2,1
15733,2,1
48703,4,1
2826,1,1
16611,1,1
34331,2,1
45439,2,1
32506,1,1
29268,1,1
31148,3,1
47789,2,1
15577,1,1
20768,2,1
3654,1,1
34018,1,1
27292,3,1
27752,2,1
47496,3,1
51832,2,1
10234,4,1
25727,1,1
41518,2,1
27281,1,1
47187,2,1
26291,1,1
23618,2,1
17884,2,1
32136,1,1
49432,1,1
28253,1,1
12158,2,1
43718,1,1
46755,1,1
36878,1,1
39616,1,1
36169,1,1
7603,3,1
12310,1,1
31815,1,1
14991,1,1
38463,1,1
51611,1,1
8369,1,1
23606,2,1
2457,1,1
18311,2,1
25622,4,1
34336,1,1
49515,3,1
44240,3,1
27051,2,1
40547,2,1
52425,1,1
44224,2,1
48194,1,1
47005,1,1
22758,3,1
11697,1,1
32922,2,1
33532,1,1
21320,1,1
14328,1,1
31657,1,1
19121,2,1
27984,1,1
10554,1,1
8417,1,1
48971,1,1
40581,3,1
18394,2,1
28912,3,1
47418,1,1
18322,1,1
29145,1,1
11216,1,1
32325,1,1
49953,1,1
10084,1,1
52454,2,1
16829,1,1
3123,1,1
1243,1,1
42287,2,1
33822,1,1
36819,2,1
7532,1,1
14277,1,1
33334,1,1
39790,1,1
32239,2,1
31065,1,1
5896,2,1
25454,1,1
36490,1,1
28219,1,1
34466,1,1
43762,1,1
34482,1,1
9281,1,1
36194,1,1
48301,1,1
13516,1,1
27606,1,1
45370,2,1
11290,1,1
22064,1,1
47377,4,1
16091,1,1
38926,1,1
26580,2,1
50187,2,1
49757,3,1
24366,4,1
40042,3,1
23151,3,1
30198,1,1
43576,2,1
49157,1,1
27410,2,1
42989,1,1
46801,1,1
27345,4,1
45064,2,1
12911,3,1
35554,2,1
19881,1,1
34791,3,1
21277,5,1
38079,4,1
1610,1,1
48464,3,1
27517,1,1
26149,1,1
18175,1,1
32465,1,1
37394,5,1
30621,1,1
35906,3,1
39153,4,1
20588,1,1
1305,3,1
34342,3,1
37257,1,1
12131,3,1
15896,3,1
40632,4,1
30122,5,1
44592,3,1
39594,1,1
52634,2,1
48598,5,1
52055,4,1
11479,1,1
45310,2,1
34069,1,1
28114,1,1
52488,5,1
50577,1,1
47157,1,1
21430,1,1
28128,3,1
25992,2,1
22312,1,1
46545,2,1
41723,3,1
27188,2,1
33113,3,1
9678,2,1
6192,2,1
35229,3,1
47414,2,1
44097,3,1
7387,3,1
47631,2,1
22546,3,1
13993,3,1
43973,5,1
28215,2,1
22847,3,1
14130,4,1
17784,4,1
28203,2,1
37712,4,1
31722,3,1
5517,2,1
14461,3,1
42995,4,1
41964,1,1
49643,1,1
15571,2,1
31181,3,1
29481,2,1
35399,1,1
27675,2,1
52623,2,1
48772,4,1
41846,1,1
47084,3,1
31718,2,1
38255,3,1
43041,5,1
33203,1,1
32001,1,1
19671,2,1
51866,2,1
50230,1,1
48043,3,1
34986,1,1
22900,1,1
18751,2,1
49158,3,1
41357,2,1
39584,4,1
21076,2,1
32934,5,1
25625,1,1
5410,1,1
28498,1,1
28835,3,1
146,2,1
2446,2,1
42577,1,1
33632,3,1
51072,2,1
36268,2,1
22619,2,1
30860,1,1
41829,2,1
38993,1,1
51786,2,1
28908,3,1
9688,4,1
40611,2,1
36618,3,1
28478,1,1
36808,2,1
51170,1,1
33095,4,1
6389,2,1
36572,6,1
40316,1,1
32625,2,1
27355,1,1
18616,2,1
33560,5,1
50063,2,1
33374,4,1
27689,1,1
44692,2,1
37799,6,1
14028,1,1
29658,3,1
33937,3,1
29537,2,1
5751,5,1
34568,4,1
49383,3,1
11595,3,1
36000,3,1
44420,2,1
19480,4,1
36251,2,1
9944,1,1
30749,2,1
19366,2,1
21032,1,1
13763,1,1
33073,3,1
37382,3,1
22568,2,1
3732,4,1
51884,2,1
20074,1,1
39611,3,1
48270,2,1
35071,2,1
15322,5,1
51044,1,1
49310,5,1
51549,3,1
46714,4,1
37672,3,1
34787,3,1
29568,3,1
45290,4,1
45634,3,1
38996,1,1
30783,3,1
44561,1,1
21392,3,1
10646,1,1
19184,3,1
48226,2,1
16998,3,1
46641,3,1
34324,4,1
47863,3,1
33140,3,1
45404,1,1
5648,1,1
13638,2,1
23402,2,1
38852,1,1
25977,5,1
19354,1,1
19648,7,1
36828,2,1
20281,1,1
37871,3,1
47336,2,1
4276,1,1
45892,2,1
45764,1,1
42263,1,1
21541,1,1
34300,4,1
38609,2,1
27936,2,1
47472,1,1
49464,3,1
23284,3,1
26416,5,1
4660,1,1
46893,2,1
17180,1,1
37251,1,1
44495,3,1
9072,1,1
18200,4,1
38584,1,1
18856,2,1
34252,1,1
8297,1,1
20446,2,1
9182,2,1
10134,2,1
41934,4,1
33555,5,1
44148,1,1
51540,2,1
39216,3,1
43873,2,1
17881,3,1
18704,1,1
1387,2,1
18112,2,1
40094,3,1
3979,2,1
3288,3,1
30367,3,1
18303,4,1
9306,1,1
36638,2,1
50644,2,1
35377,2,1
50932,5,1
13937,2,1
46876,1,1
37788,1,1
14966,1,1
51133,2,1
17806,6,1
28882,3,1
7719,2,1
34297,2,1
42953,2,1
10827,2,1
3710,2,1
48730,2,1
50269,1,1
38880,3,1
41721,2,1
11645,1,1
1549,3,1
46750,6,1
1551,1,1
18264,2,1
21553,2,1
27788,4,1
46052,2,1
12903,2,1
4007,3,1
43648,2,1
34964,5,1
51317,2,1
36200,1,1
33768,3,1
26036,3,1
12692,2,1
24770,2,1
45545,2,1
28388,1,1
6270,4,1
14515,1,1
5459,2,1
46414,2,1
38958,3,1
7517,2,1
28027,1,1
51287,3,1
6368,1,1
10884,1,1
43332,4,1
42735,1,1
41030,1,1
49611,6,1
48273,2,1
38994,2,1
52547,1,1
42552,2,1
3589,1,1
27781,1,1
28504,2,1
47894,3,1
43717,1,1
24839,1,1
27869,3,1
32133,2,1
6803,2,1
10221,1,1
26179,2,1
22676,1,1
32518,3,1
50214,4,1
22907,2,1
33626,1,1
31536,2,1
18917,3,1
18464,1,1
19772,1,1
25185,2,1
34699,1,1
10993,3,1
7097,1,1
10820,1,1
35857,1,1
24530,1,1
33921,1,1
48228,2,1
37422,2,1
51101,1,1
22252,1,1
52370,1,1
30239,2,1
45830,2,1
22688,2,1
28615,1,1
49498,1,1
36890,1,1
22553,3,1
26160,1,1
13744,2,1
21912,2,1
25378,1,1
3670,1,1
24336,2,1
1505,2,1
15125,1,1
21503,2,1
291,2,1
9499,2,1
6405,2,1
23374,1,1
41773,7,1
39418,5,1
30857,3,1
49133,4,1
4039,1,1
43653,2,1
18422,3,1
1446,4,1
38019,1,1
36510,5,1
20821,1,1
33302,4,1
3108,2,1
19211,3,1
5571,1,1
42341,2,1
27614,2,1
26719,1,1
5879,3,1
35171,3,1
7187,3,1
29929,2,1
42929,2,1
23593,3,1
38501,4,1
42527,2,1
36526,1,1
26962,5,1
36929,2,1
26603,1,1
25700,2,1
34322,2,1
51240,1,1
14860,3,1
29774,3,1
48957,4,1
35433,3,1
3482,1,1
37737,2,1
2172,3,1
3749,4,1
13519,1,1
41210,3,1
7747,1,1
40039,4,1
41853,1,1
24756,1,1
34007,4,1
38548,4,1
39164,1,1
31286,4,1
51077,3,1
10446,1,1
49305,4,1
35186,4,1
4378,1,1
7467,1,1
39087,2,1
19062,4,1
35358,1,1
6903,5,1
36854,3,1
35673,5,1
11674,1,1
45863,1,1
41917,1,1
27228,1,1
25421,1,1
16185,2,1
9436,1,1
33760,1,1
50641,2,1
41180,2,1
41696,2,1
43047,1,1
27461,1,1
42510,1,1
28935,1,1
39199,1,1
46126,3,1
39758,1,1
7435,2,1
50181,3,1
10606,1,1
13772,2,1
40073,1,1
22554,1,1
25387,1,1
31643,3,1
13670,1,1
38468,2,1
8776,1,1
45761,1,1
13025,1,1
39285,1,1
15701,1,1
44763,1,1
29857,1,1
32707,1,1
42438,1,1
21146,1,1
2187,1,1
5034,1,1
27161,1,1
8591,1,1
11178,1,1
43281,1,1
23921,1,1
14569,1,1
45459,1,1
41510,3,1
24951,2,1
49832,3,1
44253,2,1
48831,4,1
28924,2,1
27272,4,1
25099,1,1
43599,2,1
34674,2,1
45671,2,1
48275,4,1
43017,1,1
42533,5,1
36565,1,1
36977,2,1
28248,1,1
12299,2,1
41000,2,1
28719,1,1
2604,1,1
45102,3,1
52221,2,1
9584,1,1
23872,5,1
24883,3,1
21074,2,1
12074,2,1
45961,1,1
14910,2,1
10551,1,1
43830,1,1
39842,1,1
51271,3,1
48200,4,1
52198,1,1
6463,2,1
42710,5,1
46771,3,1
11867,5,1
39601,2,1
52640,4,1
14402,3,1
19836,1,1
43015,3,1
33811,2,1
47098,2,1
17490,4,1
9057,2,1
7130,1,1
21641,1,1
44798,2,1
26096,3,1
36291,3,1
9184,2,1
38167,4,1
29395,1,1
25656,2,1
33789,1,1
27470,3,1
47345,3,1
46163,1,1
45114,2,1
48517,4,1
27020,1,1
32949,4,1
35880,1,1
52056,3,1
48414,6,1
43084,4,1
33865,3,1
40119,3,1
29967,2,1
44051,3,1
51803,1,1
48285,1,1
29011,3,1
28765,4,1
37461,1,1
26994,3,1
36930,1,1
44707,1,1
33461,2,1
39914,2,1
51588,3,1
44367,2,1
11535,1,1
44052,7,1
47719,2,1
43273,1,1
51637,4,1
10512,2,1
28149,2,1
41389,3,1
32031,3,1
52089,4,1
40369,2,1
17836,2,1
52462,1,1
48349,1,1
38173,6,1
38423,3,1
27153,3,1
22846,6,1
26272,3,1
31845,1,1
47557,2,1
51096,2,1
51071,9,1
35961,2,1
25273,1,1
44442,2,1
39685,3,1
50996,3,1
49188,1,1
30267,4,1
25732,5,1
21449,1,1
34926,1,1
50554,3,1
41054,4,1
14723,2,1
51502,1,1
46763,8,1
49342,3,1
52271,5,1
48615,1,1
50289,2,1
45576,4,1
44706,3,1
13683,2,1
48479,2,1
29617,3,1
21619,2,1
51085,3,1
20158,1,1
19252,5,1
48590,4,1
46602,3,1
31668,6,1
33988,5,1
42567,5,1
33435,7,1
28844,7,1
42267,5,1
28682,6,1
39436,5,1
17908,2,1
26154,5,1
44886,1,1
40983,3,1
439,4,1
39299,3,1
17243,1,1
48740,2,1
11942,2,1
16141,4,1
25780,3,1
43857,3,1
35716,3,1
8939,1,1
40972,5,1
2612,5,1
24514,2,1
39084,6,1
19030,6,1
39788,1,1
40375,4,1
15609,2,1
50117,2,1
47453,5,1
4180,5,1
44452,3,1
5334,4,1
28627,3,1
20470,2,1
19378,2,1
11399,5,1
34876,1,1
29521,4,1
43271,5,1
8215,4,1
48237,2,1
47742,4,1
26286,1,1
3052,1,1
50036,4,1
41284,3,1
40382,4,1
42501,1,1
22349,2,1
33687,1,1
24098,2,1
33119,4,1
44482,2,1
41077,5,1
26097,2,1
42807,1,1
10741,2,1
46434,2,1
24629,2,1
44607,2,1
45311,2,1
35705,2,1
45780,3,1
41741,3,1
27341,3,1
49962,2,1
49600,3,1
43613,1,1
30279,1,1
27412,1,1
1796,2,1
28531,2,1
26334,3,1
19290,1,1
51421,4,1
24177,3,1
32222,5,1
23682,2,1
26409,1,1
35519,2,1
47318,2,1
44876,1,1
25103,1,1
26463,3,1
33397,1,1
48247,2,1
14241,1,1
40289,2,1
18260,5,1
35636,1,1
21220,1,1
26879,3,1
5603,2,1
9107,2,1
287,1,1
29576,2,1
12659,1,1
47671,4,1
27757,1,1
51252,2,1
8844,2,1
28065,2,1
36239,1,1
31228,3,1
42534,1,1
36527,2,1
16049,1,1
31078,2,1
46992,2,1
34008,1,1
50624,1,1
24730,1,1
43498,1,1
3311,1,1
10680,1,1
35035,1,1
35830,1,1
21870,2,1
36021,1,1
40360,1,1
19258,1,1
27999,1,1
48271,1,1
23561,2,1
7564,1,1
42832,2,1
39423,1,1
46477,1,1
49847,1,1
47367,1,1
41528,1,1
49887,2,1
45526,1,1
27154,2,1
36596,1,1
41684,3,1
4032,1,1
50803,2,1
24850,2,1
44613,1,1
46426,1,1
51050,1,1
46093,2,1
43877,1,1
39619,2,1
19048,1,1
43663,1,1
32998,1,1
19899,1,1
27023,1,1
35573,1,1
29839,1,1
37864,1,1
23135,1,1
13124,1,1
9927,1,1
3069,1,1
43940,1,1
22171,1,1
49246,1,1
46232,1,1
44685,2,1
48937,1,1
50781,1,1
6610,1,1
40643,1,1
36744,1,1
42429,2,1
6950,1,1
40558,1,1
51235,1,1
34176,1,1
38800,2,1
27055,1,1
45637,2,1
48166,3,1
45589,2,1
40635,2,1
47016,1,1
2678,1,1
50045,1,1
36264,1,1
49368,1,1
21329,3,1
11002,1,1
26117,1,1
31256,2,1
43149,2,1
32075,1,1
44281,1,1
49395,1,1
20202,2,1
46275,2,1
50102,1,1
46724,1,1
48395,1,1
5075,1,1
37100,3,1
36501,4,1
29861,3,1
43502,2,1
43564,1,1
37116,2,1
45615,2,1
28708,1,1
31867,3,1
43422,2,1
45482,1,1
39712,2,1
40599,2,1
29992,1,1
14332,1,1
38882,1,1
49339,1,1
40092,1,1
46435,3,1
19681,1,1
29192,2,1
24556,1,1
28499,5,1
49544,3,1
46152,2,1
34567,2,1
36372,1,1
28336,1,1
46863,3,1
37815,4,1
17624,3,1
43290,3,1
43792,2,1
26062,2,1
28134,1,1
38050,1,1
50981,2,1
44945,3,1
47973,3,1
43687,3,1
37201,4,1
1241,2,1
41753,1,1
47086,1,1
34104,4,1
12107,2,1
39453,1,1
43961,2,1
26300,2,1
39242,2,1
38766,4,1
44232,4,1
42595,2,1
33649,1,1
8396,1,1
24608,3,1
42272,2,1
11984,2,1
50729,2,1
30518,1,1
49731,2,1
25214,2,1
37233,4,1
46533,3,1
25605,1,1
44274,1,1
35167,2,1
45253,3,1
25537,1,1
28934,2,1
48817,1,1
35962,1,1
25814,1,1
3624,2,1
3215,4,1
50591,2,1
6207,2,1
40100,2,1
3595,3,1
31128,2,1
24828,3,1
10967,3,1
43430,2,1
38021,1,1
41345,2,1
1735,2,1
37992,4,1
26972,1,1
22535,6,1
3861,1,1
46703,2,1
32945,4,1
46051,2,1
33078,1,1
47218,1,1
40232,2,1
37125,3,1
47677,3,1
30305,1,1
28376,2,1
23988,2,1
42147,5,1
16906,3,1
46439,2,1
44551,3,1
35717,5,1
47608,1,1
45572,4,1
44663,4,1
7533,5,1
48340,2,1
18187,1,1
40867,3,1
32323,2,1
43508,4,1
48288,3,1
8465,4,1
40409,1,1
11059,2,1
43203,2,1
21689,2,1
25457,3,1
44416,2,1
14336,2,1
42216,2,1
47401,1,1
24223,2,1
41801,2,1
6972,1,1
52508,1,1
45041,1,1
40641,1,1
23932,1,1
5820,1,1
20776,2,1
1818,3,1
30166,1,1
46529,1,1
12213,2,1
13284,1,1
34580,3,1
5842,3,1
26453,2,1
33690,3,1
44617,2,1
25263,3,1
46706,1,1
48104,2,1
51005,3,1
6506,1,1
16566,1,1
47512,1,1
47277,1,1
45009,1,1
52034,4,1
27881,3,1
5427,2,1
6377,1,1
6200,2,1
15668,2,1
20798,1,1
25721,1,1
39505,1,1
24679,1,1
48150,2,1
3135,1,1
44979,4,1
25869,4,1
34494,1,1
23685,1,1
27477,4,1
48195,3,1
3965,2,1
21004,1,1
20258,3,1
42514,2,1
34972,3,1
47920,1,1
41902,3,1
43164,1,1
20792,2,1
22849,2,1
1370,1,1
38855,1,1
10055,1,1
48644,5,1
48078,1,1
25684,3,1
12316,3,1
44171,4,1
1235,1,1
9047,2,1
40239,2,1
51177,2,1
46091,2,1
45408,3,1
16206,1,1
34648,2,1
15879,2,1
44814,1,1
17120,1,1
33646,3,1
40078,1,1
23186,2,1
8293,2,1
32549,2,1
51021,3,1
1789,2,1
13565,1,1
23744,3,1
27349,3,1
28916,3,1
42208,1,1
12324,3,1
42079,1,1
52507,1,1
49146,2,1
17098,2,1
34416,2,1
20431,2,1
126,1,1
49707,1,1
38234,1,1
23425,2,1
34999,3,1
22255,1,1
24875,2,1
41001,1,1
40609,2,1
22383,3,1
24962,3,1
4880,4,1
27263,2,1
6715,1,1
31551,3,1
50864,1,1
29591,3,1
51984,2,1
34618,1,1
40430,2,1
39804,1,1
34374,2,1
43112,2,1
22832,3,1
45416,3,1
8988,2,1
32853,6,1
16234,2,1
28539,4,1
26588,1,1
33523,3,1
50716,5,1
50603,1,1
19488,1,1
40272,3,1
28322,1,1
18380,6,1
37524,4,1
49662,3,1
30059,3,1
39059,2,1
48511,1,1
52109,3,1
32178,2,1
33924,1,1
48300,5,1
28048,2,1
21273,3,1
5834,2,1
80,1,1
45660,1,1
13698,2,1
35307,1,1
31509,2,1
48079,2,1
42045,2,1
42336,1,1
30229,1,1
48009,1,1
33581,4,1
35676,1,1
15555,2,1
21292,1,1
35932,1,1
28883,4,1
23372,3,1
3310,1,1
40935,1,1
38485,2,1
19926,2,1
5129,2,1
22469,2,1
20785,2,1
48134,1,1
1302,1,1
13218,1,1
45523,1,1
22369,2,1
20636,1,1
43967,1,1
29486,1,1
20884,1,1
20200,1,1
20929,1,1
9884,1,1
50513,1,1
38179,1,1
30115,1,1
40554,1,1
49295,1,1
37576,1,1
23746,1,1
37047,1,1
17748,3,1
47923,1,1
41662,1,1
1602,2,1
31391,1,1
45558,2,1
9760,1,1
1391,1,1
42464,2,1
23390,1,1
50349,2,1
28410,2,1
32392,2,1
24507,2,1
48723,2,1
6096,3,1
447,4,1
48348,3,1
3132,3,1
6097,1,1
34443,3,1
854,1,1
47403,2,1
33971,1,1
25616,5,1
13267,4,1
34451,1,1
10730,3,1
13389,2,1
1976,2,1
1431,1,1
47569,1,1
41218,2,1
43424,2,1
7950,2,1
5265,1,1
18417,1,1
19397,4,1
34064,3,1
33434,1,1
14404,1,1
37859,4,1
21817,2,1
8493,2,1
12754,1,1
28967,1,1
25054,2,1
46746,1,1
19291,2,1
1361,2,1
35515,1,1
32095,3,1
12140,2,1
27419,5,1
48699,3,1
21981,1,1
25198,2,1
24589,2,1
28540,3,1
48975,1,1
16280,1,1
39561,1,1
23789,1,1
34963,4,1
2729,2,1
38172,2,1
50499,2,1
28735,1,1
15520,1,1
47840,1,1
39970,1,1
31944,1,1
33614,2,1
47977,1,1
41960,1,1
8277,1,1
15739,1,1
37497,1,1
30962,1,1
41286,1,1
5515,1,1
17733,1,1
46400,1,1
4795,1,1
39045,1,1
45375,2,1
5035,1,1
32493,1,1
40825,1,1
52519,1,1
9207,1,1
16158,1,1
1297,1,1
4273,1,1
52325,1,1
33529,1,1
2375,1,1
48243,1,1
20653,1,1
37945,1,1
29015,2,1
38676,1,1
33981,1,1
15587,2,1
28155,1,1
51723,1,1
34700,1,1
27449,1,1
4698,1,1
21204,1,1
41291,1,1
1636,1,1
14264,2,1
42176,1,1
20045,1,1
6440,2,1
32885,1,1
44371,1,1
48662,2,1
40293,1,1
13510,1,1
26536,1,1
43579,1,1
37794,1,1
38929,1,1
31224,1,1
15703,1,1
1054,1,1
14940,1,1
49810,1,1
29649,1,1
575,1,1
8314,1,1
5403,1,1
11137,1,1
14037,1,1
9812,1,1
28642,1,1
45137,1,1
3470,1,1
49715,1,1
11864,1,1
16515,2,1
15032,1,1
31687,1,1
20729,1,1
9203,1,1
22108,1,1
43692,1,1
21702,1,1
50942,1,1
17704,2,1
43586,1,1
31603,1,1
13899,1,1
39496,1,1
4021,1,1
21166,1,1
38559,1,1
2173,1,1
29117,4,1
9293,5,1
18939,3,1
15748,2,1
10166,2,1
49802,3,1
33195,2,1
6316,2,1
48953,3,1
9572,3,1
13963,1,1
14719,2,1
50693,3,1
3803,2,1
14467,3,1
22957,2,1
26864,3,1
37954,2,1
25001,3,1
39257,3,1
14620,2,1
6863,2,1
34572,3,1
9391,3,1
42946,2,1
19209,1,1
1428,2,1
23024,1,1
26211,1,1
50458,2,1
47594,1,1
7076,1,1
40401,2,1
34131,3,1
40580,1,1
38815,1,1
24788,1,1
31658,2,1
35655,2,1
50403,2,1
3737,1,1
27767,1,1
21547,2,1
44989,2,1
2576,2,1
29119,1,1
44069,1,1
34253,1,1
3013,1,1
40134,1,1
12705,1,1
30125,2,1
15414,1,1
47866,1,1
23563,1,1
14726,1,1
35158,2,1
50099,2,1
14248,2,1
44322,1,1
42593,1,1
23752,2,1
25596,1,1
45578,1,1
8370,1,1
34406,1,1
23893,1,1
1134,1,1
44399,1,1
10709,1,1
6472,1,1
47195,1,1
44858,2,1
8200,1,1
51249,1,1
44162,1,1
14524,1,1
3775,2,1
38538,1,1
40626,1,1
32761,2,1
30922,1,1
14001,1,1
51487,1,1
37280,1,1
27905,1,1
41149,1,1
45840,1,1
37368,1,1
30264,1,1
32844,1,1
33737,1,1
3802,1,1
34797,1,1
33917,2,1
11623,1,1
12618,1,1
21245,2,1
3816,1,1
46276,1,1
20307,1,1
6143,1,1
35984,3,1
17673,1,1
25170,1,1
1812,1,1
29930,2,1
41979,1,1
8452,3,1
17811,1,1
36193,1,1
39131,1,1
31795,1,1
48901,1,1
22323,1,1
31792,1,1
26754,5,1
48581,1,1
36800,1,1
36342,1,1
47171,1,1
16155,1,1
32363,2,1
51108,1,1
28444,1,1
20694,1,1
31058,4,1
37800,1,1
28066,2,1
49566,2,1
7086,1,1
51457,1,1
2062,2,1
6728,1,1
33422,1,1
10924,1,1
47610,4,1
19830,3,1
20270,1,1
48658,1,1
10751,1,1
31517,4,1
4037,4,1
15148,7,1
48409,1,1
11522,5,1
30895,2,1
48871,2,1
15028,1,1
40880,1,1
51440,4,1
3214,1,1
