id,appearance,isEnding
22440,2,1
5635,2,1
25203,1,1
41873,1,1
435,1,1
23793,3,1
1478,1,1
13591,1,1
41100,1,1
3394,1,1
8807,2,1
28161,3,1
51781,1,1
13450,1,1
6300,2,1
20697,2,1
3883,1,1
2956,2,1
5629,2,1
10321,4,1
23784,2,1
43678,2,1
41990,2,1
20349,2,1
7395,2,1
48654,1,1
48952,1,1
8342,1,1
7413,2,1
61,1,1
26342,1,1
51531,3,1
36512,2,1
35775,2,1
19454,1,1
20520,2,1
9643,1,1
7495,2,1
43650,4,1
29496,1,1
14521,1,1
14002,1,1
33909,2,1
3024,1,1
52614,2,1
1477,1,1
20686,1,1
16818,1,1
49667,1,1
1151,2,1
9078,1,1
29066,1,1
39907,1,1
47381,3,1
45427,4,1
18079,1,1
20739,3,1
14383,1,1
49075,1,1
11637,1,1
41359,2,1
14826,2,1
49529,1,1
49975,4,1
38219,1,1
9760,2,1
16152,2,1
45180,1,1
20019,1,1
21165,1,1
7938,1,1
36211,3,1
44039,3,1
50828,1,1
17686,2,1
21223,2,1
48857,1,1
45912,1,1
45810,2,1
45247,4,1
33826,3,1
3492,2,1
44238,2,1
41401,1,1
8186,2,1
13548,1,1
14215,5,1
7139,4,1
28930,1,1
16467,5,1
7813,2,1
24435,4,1
3680,1,1
50280,2,1
45590,3,1
33115,2,1
41498,2,1
23740,2,1
7741,1,1
42725,1,1
24685,1,1
37904,2,1
19574,1,1
27359,2,1
18726,1,1
49751,3,1
35533,1,1
22175,3,1
38893,1,1
32642,1,1
27544,1,1
50791,1,1
39930,1,1
18721,1,1
45945,1,1
45421,1,1
17576,1,1
46453,1,1
19284,1,1
33049,1,1
46707,1,1
38430,2,1
25903,1,1
8122,1,1
36266,1,1
32280,1,1
51080,1,1
3783,1,1
16903,2,1
27195,2,1
21390,1,1
47635,2,1
39621,1,1
27091,1,1
50820,2,1
52531,1,1
11868,2,1
37771,1,1
39980,1,1
18708,1,1
36422,1,1
30496,1,1
51266,1,1
31294,1,1
41818,1,1
44328,4,1
42504,3,1
25272,1,1
26773,2,1
46625,2,1
35070,2,1
46017,2,1
3890,1,1
5716,1,1
36516,1,1
46313,1,1
11673,3,1
52036,2,1
10951,2,1
38705,2,1
35087,1,1
45746,1,1
40917,1,1
36269,1,1
28468,1,1
22564,1,1
13787,1,1
38062,1,1
38546,1,1
18192,1,1
5087,1,1
15868,1,1
41259,1,1
35635,1,1
34442,1,1
33145,1,1
35654,2,1
37711,3,1
13633,1,1
31411,1,1
45650,1,1
6647,1,1
6809,1,1
23407,1,1
40746,1,1
32947,2,1
12030,1,1
37594,1,1
45395,1,1
24026,1,1
12333,1,1
31052,1,1
28727,2,1
18094,1,1
18748,1,1
42927,1,1
24164,1,1
24015,1,1
4886,1,1
7050,1,1
14732,1,1
28159,1,1
46082,1,1
37024,1,1
27653,1,1
41084,1,1
45498,1,1
40543,1,1
34341,1,1
40884,1,1
44176,1,1
17942,1,1
48872,1,1
50755,2,1
17952,1,1
1489,1,1
6738,1,1
33888,1,1
40314,1,1
45222,1,1
31163,1,1
51194,1,1
43172,1,1
32441,1,1
15599,2,1
24000,1,1
15723,1,1
46053,1,1
51385,1,1
15682,1,1
4564,1,1
1540,1,1
42380,1,1
17413,1,1
33532,1,1
2619,2,1
40396,1,1
27377,1,1
18362,1,1
46460,1,1
26796,2,1
26566,1,1
7524,2,1
45831,2,1
33605,1,1
12530,2,1
34081,1,1
17644,2,1
44017,1,1
39845,2,1
27335,2,1
40022,1,1
25766,1,1
1327,1,1
51473,1,1
45131,1,1
37886,2,1
17908,1,1
48705,1,1
43726,1,1
32435,2,1
16480,2,1
19100,1,1
37625,1,1
46506,2,1
38547,2,1
41887,2,1
51293,1,1
38640,2,1
7369,1,1
25943,1,1
36461,1,1
20166,1,1
26138,1,1
36706,4,1
49292,2,1
51642,1,1
32817,1,1
38176,2,1
22611,3,1
52383,1,1
27336,3,1
22021,3,1
40714,1,1
50732,3,1
11394,1,1
18368,2,1
17758,1,1
31989,1,1
7863,1,1
7909,1,1
25970,1,1
5349,1,1
27257,1,1
42693,1,1
24995,1,1
33479,1,1
17337,1,1
39956,2,1
23788,2,1
13142,2,1
46462,1,1
52249,4,1
33811,1,1
17114,1,1
46152,1,1
14228,1,1
17072,2,1
26513,1,1
34941,1,1
27420,2,1
50187,1,1
32338,1,1
3748,1,1
43780,2,1
3230,2,1
11760,1,1
17921,1,1
13789,2,1
14752,1,1
16386,3,1
49012,2,1
9601,1,1
10830,1,1
16887,2,1
15660,1,1
28437,1,1
23458,1,1
11379,1,1
46161,1,1
36576,2,1
13370,1,1
34429,2,1
13564,1,1
22528,1,1
28039,2,1
52630,3,1
50110,1,1
17335,1,1
50728,1,1
38901,1,1
43162,1,1
33437,1,1
26145,1,1
37828,1,1
49880,1,1
3407,1,1
27889,1,1
875,1,1
2059,1,1
19146,1,1
7633,1,1
30339,1,1
19278,1,1
37599,2,1
44425,1,1
50695,2,1
28486,1,1
48031,2,1
29796,1,1
9498,2,1
51200,1,1
7979,1,1
44540,1,1
42070,1,1
52169,1,1
51416,1,1
13468,1,1
33946,2,1
30842,1,1
25610,1,1
28141,1,1
21857,1,1
21297,1,1
27711,1,1
51791,3,1
46739,1,1
12611,3,1
40593,2,1
15846,2,1
34602,3,1
1780,1,1
25033,3,1
50561,2,1
31608,1,1
43636,2,1
19619,1,1
755,1,1
15503,1,1
9969,1,1
11358,1,1
22963,1,1
43913,1,1
15343,1,1
10563,1,1
18926,1,1
9894,2,1
4527,1,1
13758,1,1
29489,1,1
28290,1,1
4841,1,1
43197,1,1
5014,1,1
46581,1,1
41717,1,1
32815,1,1
12470,2,1
52506,2,1
31639,1,1
1612,2,1
51571,1,1
7278,3,1
50235,5,1
4679,2,1
37642,2,1
39346,3,1
30620,2,1
44945,1,1
51987,1,1
46436,2,1
40633,1,1
14452,1,1
15259,1,1
12236,2,1
21948,1,1
24715,1,1
18786,4,1
6941,2,1
7161,1,1
40632,3,1
27410,1,1
18941,2,1
5662,3,1
43766,3,1
19040,1,1
39121,1,1
35045,2,1
50656,2,1
32451,1,1
36623,2,1
30430,1,1
47974,1,1
38317,1,1
34370,3,1
51911,2,1
37006,1,1
49388,1,1
21740,1,1
37313,3,1
44941,2,1
37643,1,1
31437,1,1
1027,1,1
44571,3,1
33990,3,1
589,3,1
26825,1,1
34895,1,1
20531,1,1
34543,1,1
35462,1,1
18761,1,1
48697,1,1
44180,1,1
32868,1,1
26862,2,1
47393,1,1
13553,2,1
20571,1,1
10756,1,1
45177,1,1
5619,1,1
15385,1,1
38050,1,1
30002,1,1
17882,1,1
48339,1,1
21470,1,1
48561,1,1
47180,3,1
25755,1,1
46502,1,1
28214,1,1
30478,1,1
24335,1,1
51648,1,1
31380,1,1
48485,1,1
49178,2,1
49915,4,1
35005,1,1
36311,1,1
44551,1,1
24728,2,1
38042,3,1
48781,1,1
25536,1,1
22218,3,1
6109,1,1
8975,1,1
21568,1,1
21133,1,1
30836,1,1
49593,1,1
29746,2,1
46536,1,1
18594,3,1
38814,2,1
52147,1,1
34815,1,1
42639,1,1
40188,1,1
4591,1,1
20202,1,1
46464,1,1
365,1,1
37169,1,1
44130,1,1
2576,1,1
42230,3,1
20242,1,1
17641,3,1
35542,1,1
1862,2,1
20969,4,1
45469,1,1
42034,1,1
27446,1,1
16253,1,1
18775,1,1
20294,2,1
34734,2,1
31279,2,1
11885,2,1
20515,1,1
46327,1,1
29886,4,1
40504,3,1
36648,3,1
36640,3,1
15345,1,1
27064,2,1
12664,1,1
11426,1,1
2919,2,1
17938,2,1
32686,1,1
32065,1,1
50234,2,1
33346,1,1
28708,1,1
2887,1,1
35143,1,1
43592,2,1
2193,2,1
19262,1,1
50741,2,1
30830,3,1
45615,2,1
45512,1,1
20407,1,1
40883,1,1
47822,1,1
13765,2,1
47019,2,1
48918,1,1
4997,2,1
40171,1,1
38052,1,1
47748,3,1
4400,1,1
21253,1,1
49544,1,1
51939,3,1
564,1,1
13151,3,1
25164,3,1
37712,1,1
50765,3,1
34876,2,1
40469,2,1
40700,2,1
37797,2,1
18387,2,1
25171,2,1
11316,3,1
37180,6,1
45326,1,1
19777,1,1
10280,1,1
13752,1,1
24063,1,1
33303,2,1
20119,2,1
43840,1,1
2202,1,1
34086,2,1
34427,2,1
50766,1,1
50909,2,1
31058,1,1
47743,3,1
5339,1,1
37936,1,1
15549,1,1
52322,2,1
9751,1,1
334,2,1
22492,2,1
41452,2,1
41928,4,1
41830,2,1
12726,2,1
22840,2,1
50427,1,1
28371,1,1
40899,1,1
48520,1,1
17636,1,1
31477,1,1
3641,1,1
41839,1,1
17780,1,1
31631,1,1
36065,2,1
9579,1,1
33410,1,1
21036,1,1
1948,1,1
38304,1,1
51718,1,1
34706,1,1
22097,2,1
51534,2,1
36817,3,1
50790,1,1
44250,2,1
14795,1,1
26372,2,1
43275,1,1
9855,3,1
28135,1,1
52216,3,1
38714,1,1
22637,1,1
29923,2,1
41539,3,1
50694,2,1
45418,1,1
50620,1,1
21448,2,1
38508,1,1
48840,1,1
24544,2,1
24901,2,1
32664,1,1
27369,2,1
44874,1,1
3059,5,1
44837,2,1
26258,2,1
9583,1,1
38362,3,1
20850,1,1
28972,3,1
46608,3,1
16457,1,1
49700,2,1
13904,1,1
27485,1,1
51622,1,1
24452,1,1
35860,2,1
50891,1,1
9273,2,1
39128,1,1
46672,2,1
40957,1,1
21458,2,1
52016,3,1
29008,2,1
16901,3,1
5486,1,1
22266,2,1
47059,4,1
48632,2,1
45373,1,1
44042,2,1
30806,1,1
3499,1,1
27894,2,1
592,1,1
33209,1,1
23866,3,1
11191,1,1
25085,2,1
13048,2,1
41633,3,1
16270,2,1
11613,2,1
52433,1,1
15037,2,1
38172,1,1
38234,1,1
19494,2,1
51495,1,1
17355,1,1
13521,1,1
33694,1,1
45408,2,1
29038,1,1
1789,2,1
24761,2,1
13643,1,1
3509,1,1
40621,1,1
24390,1,1
43549,1,1
2249,2,1
1242,2,1
17893,1,1
1989,1,1
28026,1,1
23117,1,1
13722,2,1
7494,2,1
8259,1,1
3185,1,1
3392,2,1
8821,1,1
812,1,1
18515,2,1
19553,1,1
10711,2,1
1068,2,1
47722,3,1
42324,1,1
43822,2,1
19782,1,1
10168,2,1
16564,1,1
16069,1,1
23425,1,1
31377,2,1
45795,2,1
18865,2,1
5229,1,1
16567,1,1
29409,1,1
15059,2,1
1110,2,1
48161,2,1
18821,2,1
37519,4,1
39896,3,1
26990,4,1
50016,4,1
26367,3,1
19552,2,1
18634,2,1
51294,4,1
39070,5,1
36499,3,1
12930,1,1
12763,2,1
29419,4,1
38373,2,1
43433,2,1
47287,5,1
6589,2,1
41030,2,1
43863,4,1
51645,5,1
33586,2,1
13130,3,1
47657,1,1
35916,3,1
39080,3,1
48368,3,1
8091,4,1
8024,1,1
21013,1,1
42166,1,1
35098,3,1
43602,2,1
51035,1,1
32533,4,1
33662,2,1
34292,1,1
33223,1,1
6175,1,1
29985,3,1
33768,2,1
18830,4,1
31276,1,1
23816,3,1
19864,2,1
49914,2,1
51298,3,1
10568,2,1
49930,1,1
39905,2,1
9034,1,1
8589,2,1
39439,1,1
16586,1,1
28207,1,1
34351,3,1
42125,3,1
30651,2,1
14133,3,1
30462,3,1
44043,4,1
6985,6,1
42599,2,1
18498,3,1
21652,2,1
52103,2,1
40492,1,1
49057,3,1
43975,1,1
48511,2,1
42448,4,1
18104,3,1
30946,3,1
51456,3,1
18739,1,1
13174,3,1
21987,2,1
19590,1,1
19338,2,1
32436,3,1
22415,1,1
32475,1,1
23774,3,1
14572,1,1
8057,2,1
49644,2,1
14791,1,1
36015,1,1
33883,1,1
46685,5,1
22964,1,1
40151,2,1
39824,2,1
12433,1,1
34870,2,1
50236,1,1
48285,1,1
33583,1,1
49313,1,1
33102,1,1
45343,1,1
10257,1,1
52109,2,1
41159,1,1
45570,3,1
40055,2,1
46602,5,1
45197,1,1
16734,3,1
43495,1,1
40081,2,1
35010,1,1
43534,1,1
41420,2,1
39310,1,1
32242,2,1
38642,3,1
30342,1,1
45147,2,1
41118,1,1
38338,1,1
36430,2,1
50558,1,1
45405,1,1
2540,1,1
52633,1,1
23565,3,1
20642,1,1
50045,1,1
31906,2,1
5512,1,1
17662,1,1
36523,1,1
9059,1,1
8250,1,1
30633,4,1
1457,1,1
22268,2,1
36806,2,1
41784,2,1
8620,1,1
3738,1,1
11385,1,1
9948,1,1
38443,1,1
52522,1,1
8577,2,1
51161,1,1
18533,2,1
4614,1,1
9861,1,1
4083,3,1
39806,1,1
19211,1,1
43457,1,1
47696,1,1
26070,1,1
24759,2,1
20167,1,1
13101,1,1
39132,1,1
47854,3,1
32292,1,1
44783,1,1
35481,1,1
10515,2,1
18828,2,1
8542,2,1
45394,1,1
33089,1,1
4449,1,1
40065,1,1
50149,1,1
41814,1,1
25244,2,1
39698,2,1
34303,1,1
18764,2,1
28916,1,1
45724,1,1
9129,1,1
46860,1,1
18896,1,1
44389,1,1
52513,1,1
27821,1,1
43269,1,1
45069,1,1
14801,1,1
5257,1,1
12584,1,1
42291,1,1
45738,2,1
52337,2,1
26186,1,1
66,1,1
51288,1,1
33576,1,1
1145,3,1
6471,1,1
51272,1,1
44378,1,1
43510,1,1
46402,1,1
14727,2,1
35444,2,1
5354,2,1
52054,2,1
328,2,1
51061,2,1
37700,3,1
49954,2,1
13464,1,1
30104,1,1
34573,1,1
26245,2,1
22815,2,1
13539,1,1
51951,3,1
31717,1,1
50308,2,1
48978,1,1
34298,2,1
37906,1,1
36026,2,1
29733,1,1
36585,2,1
36275,2,1
37824,1,1
33700,1,1
50547,1,1
19208,1,1
20690,1,1
33703,1,1
13076,1,1
24800,2,1
49105,2,1
18598,2,1
47752,2,1
15081,1,1
28661,1,1
21215,1,1
5643,2,1
13139,2,1
17707,2,1
26708,2,1
8525,2,1
9065,1,1
44218,1,1
35652,2,1
49434,1,1
31114,1,1
38730,1,1
2898,1,1
40984,2,1
16724,1,1
4485,1,1
20516,2,1
40488,1,1
45122,1,1
20863,1,1
808,3,1
23352,1,1
39355,2,1
37645,3,1
24056,1,1
7541,1,1
7147,3,1
12500,1,1
26056,2,1
25018,1,1
29450,1,1
28075,1,1
46895,1,1
37235,1,1
15523,1,1
22473,1,1
47344,1,1
3224,1,1
37434,1,1
40729,2,1
45478,1,1
49912,1,1
49070,1,1
1323,1,1
52529,3,1
33393,1,1
25941,2,1
48434,1,1
16398,2,1
38620,3,1
35507,2,1
47930,2,1
26072,2,1
5261,3,1
14697,2,1
48371,3,1
6067,1,1
38880,3,1
9585,2,1
46052,1,1
36906,2,1
28997,2,1
46547,2,1
40016,2,1
4994,2,1
18361,2,1
47833,2,1
41101,3,1
42205,2,1
35398,1,1
22939,1,1
39450,2,1
1318,1,1
34001,1,1
5435,1,1
8094,1,1
47182,1,1
51778,1,1
26916,2,1
634,1,1
47540,1,1
19427,1,1
31268,1,1
43601,2,1
44191,1,1
35903,1,1
35243,1,1
39373,1,1
49001,1,1
15891,1,1
21834,1,1
46336,1,1
50456,1,1
28804,1,1
36172,1,1
39313,1,1
35449,2,1
43808,2,1
12639,1,1
20159,1,1
21202,1,1
9552,1,1
36426,1,1
38889,1,1
46085,2,1
47651,1,1
48684,1,1
36112,2,1
19462,1,1
22800,2,1
5765,1,1
39624,1,1
44079,3,1
12000,1,1
25485,1,1
44002,1,1
47299,2,1
40461,1,1
15928,1,1
9719,1,1
33713,1,1
22540,1,1
51970,1,1
39883,1,1
14281,1,1
31116,2,1
33890,2,1
40734,2,1
15867,1,1
19420,2,1
50154,1,1
28596,1,1
47700,1,1
51405,2,1
27649,2,1
38279,2,1
10759,1,1
39145,4,1
3746,2,1
50363,2,1
34676,2,1
23773,2,1
17262,3,1
17233,2,1
51866,2,1
11334,1,1
48038,4,1
47844,2,1
15464,2,1
38926,2,1
48580,3,1
21937,1,1
12750,2,1
33628,2,1
635,1,1
77,2,1
43427,1,1
42525,1,1
43834,4,1
42571,2,1
25337,1,1
33459,2,1
34589,1,1
33466,2,1
19482,1,1
10344,2,1
30039,1,1
6670,1,1
28575,1,1
12463,1,1
38268,1,1
51859,3,1
20319,2,1
38420,2,1
49666,2,1
9359,1,1
15825,2,1
40213,2,1
50838,1,1
29655,1,1
17258,1,1
30177,1,1
24163,2,1
50277,2,1
51587,1,1
49595,1,1
35613,1,1
21366,1,1
50703,1,1
20994,2,1
4859,1,1
33518,1,1
38655,1,1
48649,2,1
47617,1,1
47488,4,1
47914,2,1
22400,2,1
24889,2,1
26033,2,1
1631,1,1
39305,2,1
38124,1,1
36994,2,1
15009,2,1
27107,2,1
49398,1,1
35238,2,1
49433,2,1
52174,1,1
37261,2,1
9435,1,1
10574,2,1
11019,2,1
30229,2,1
46198,3,1
21080,2,1
50953,3,1
7934,1,1
11775,2,1
51223,1,1
47767,1,1
37932,1,1
49834,1,1
34970,1,1
31423,2,1
41305,1,1
217,1,1
49445,1,1
4228,1,1
45948,1,1
40260,1,1
4343,1,1
40086,1,1
33664,1,1
9114,1,1
8798,1,1
48749,1,1
43333,1,1
22640,2,1
15552,1,1
12905,1,1
13899,1,1
45431,1,1
28622,1,1
3625,1,1
28640,1,1
21201,1,1
42561,2,1
16767,1,1
32377,1,1
17788,1,1
46379,1,1
52498,1,1
18052,1,1
18697,1,1
26859,1,1
7110,1,1
39042,1,1
47152,1,1
7096,1,1
41449,2,1
50609,2,1
35153,1,1
33189,1,1
12497,1,1
16309,1,1
27229,1,1
21417,1,1
34234,2,1
6806,1,1
41999,1,1
29216,1,1
34533,1,1
3033,1,1
25339,1,1
25302,1,1
16873,1,1
15522,1,1
31567,1,1
24198,1,1
41254,1,1
35060,1,1
21812,1,1
17953,1,1
12145,1,1
15099,2,1
49097,1,1
51855,1,1
2286,1,1
44686,1,1
35039,1,1
28527,1,1
28126,1,1
26516,1,1
31800,1,1
18913,1,1
39692,1,1
23230,1,1
32841,1,1
18402,1,1
6540,1,1
7315,1,1
375,1,1
16033,1,1
28515,2,1
43917,2,1
35097,1,1
17949,1,1
24646,1,1
534,2,1
7411,1,1
33308,1,1
9759,1,1
32597,1,1
23821,1,1
48934,1,1
18664,1,1
39116,1,1
45743,2,1
2625,1,1
6602,1,1
38525,2,1
23738,1,1
26409,3,1
37371,1,1
2379,1,1
47756,2,1
27376,1,1
34654,1,1
27535,1,1
29702,1,1
2681,1,1
45464,1,1
3085,1,1
24347,2,1
39574,1,1
24098,1,1
40987,1,1
11778,1,1
36565,1,1
12057,1,1
12263,1,1
3204,1,1
19775,1,1
2166,1,1
7108,1,1
26097,2,1
15916,1,1
35981,1,1
32198,1,1
22523,1,1
29061,1,1
45290,1,1
43221,1,1
49536,2,1
27443,1,1
50442,1,1
27364,1,1
8944,1,1
46571,1,1
22568,1,1
11790,2,1
47645,2,1
12607,1,1
12715,1,1
48247,1,1
34663,1,1
35587,2,1
40180,1,1
23669,3,1
15626,1,1
32857,1,1
8844,1,1
24175,1,1
44532,1,1
26410,1,1
14656,1,1
18919,1,1
5735,1,1
17816,1,1
14741,1,1
5911,1,1
18701,1,1
50445,2,1
13451,2,1
44417,1,1
4265,1,1
42351,1,1
44886,1,1
47220,1,1
39654,1,1
5554,1,1
4971,1,1
35984,1,1
32638,2,1
23009,1,1
40815,1,1
16645,1,1
42627,1,1
6779,2,1
42470,1,1
19444,2,1
39031,1,1
12198,1,1
43511,1,1
43371,1,1
32952,1,1
27876,1,1
42092,2,1
20576,1,1
26119,1,1
45670,1,1
7546,1,1
3469,1,1
57,1,1
1979,1,1
28244,1,1
3975,1,1
1035,1,1
860,1,1
4704,1,1
39281,1,1
32159,1,1
6583,1,1
50190,1,1
30320,1,1
12068,1,1
48224,1,1
14720,1,1
21521,1,1
52556,2,1
7455,1,1
1252,1,1
32332,1,1
18652,1,1
13858,1,1
28735,1,1
28332,1,1
29916,1,1
23796,2,1
32001,1,1
8355,1,1
17634,1,1
50162,2,1
32699,1,1
16719,1,1
4944,1,1
52333,1,1
13705,1,1
6539,1,1
36976,1,1
28559,1,1
8504,2,1
8423,2,1
28202,4,1
19193,2,1
42995,2,1
18813,2,1
36755,4,1
17616,1,1
19952,2,1
18087,1,1
50344,3,1
27511,3,1
44292,1,1
43564,3,1
34410,1,1
36309,1,1
52537,1,1
35940,2,1
43290,3,1
40428,1,1
4017,2,1
24883,2,1
48460,2,1
42467,1,1
5517,3,1
31089,1,1
7425,1,1
2879,2,1
49206,1,1
25589,2,1
1020,1,1
41870,2,1
37752,1,1
51423,1,1
49815,3,1
37818,1,1
3889,2,1
30818,3,1
43792,1,1
39853,1,1
6388,1,1
24200,1,1
27979,1,1
27233,1,1
47961,1,1
45080,1,1
52234,1,1
36520,1,1
11407,1,1
35198,1,1
42143,1,1
33033,1,1
18180,1,1
43842,1,1
9506,1,1
25729,1,1
31964,1,1
10237,2,1
47851,1,1
7860,1,1
44741,1,1
52378,1,1
8635,1,1
28780,1,1
21024,1,1
15289,1,1
29959,1,1
46419,1,1
25655,1,1
21721,1,1
377,1,1
19015,1,1
49883,1,1
44651,1,1
42386,2,1
40283,1,1
23949,1,1
52170,1,1
1977,1,1
7204,1,1
39932,1,1
46713,1,1
28571,1,1
35067,1,1
41027,1,1
170,1,1
39635,1,1
38772,1,1
8951,1,1
37149,1,1
39007,1,1
31702,1,1
18788,1,1
1828,1,1
581,1,1
42219,1,1
7705,1,1
24553,1,1
3888,1,1
51840,3,1
18083,3,1
36304,1,1
35657,4,1
46766,1,1
42447,5,1
32595,3,1
21497,2,1
13358,1,1
29010,4,1
40690,1,1
35632,2,1
40149,1,1
18048,1,1
7160,1,1
24852,1,1
44602,1,1
29697,1,1
31098,1,1
43701,1,1
34439,1,1
5750,1,1
52454,1,1
2592,2,1
19850,1,1
48396,1,1
23690,1,1
15222,2,1
14212,1,1
13958,1,1
13761,1,1
46218,1,1
30483,1,1
8789,2,1
16487,1,1
35049,1,1
36701,1,1
38366,1,1
36610,1,1
579,1,1
21047,2,1
23901,1,1
23193,1,1
35693,1,1
5096,1,1
16811,1,1
13403,2,1
37138,2,1
1273,1,1
18240,1,1
13208,1,1
20562,1,1
31515,1,1
4648,1,1
7454,1,1
47775,2,1
13975,1,1
15637,2,1
37349,1,1
37787,1,1
11855,1,1
7769,1,1
627,1,1
1651,1,1
47170,1,1
18439,1,1
33184,1,1
44792,1,1
36052,1,1
40274,1,1
22258,1,1
31068,1,1
6435,1,1
5548,1,1
45529,1,1
6648,1,1
21180,1,1
13735,1,1
44177,1,1
49299,1,1
20316,1,1
30306,1,1
42209,1,1
38820,2,1
11127,1,1
31271,1,1
27024,1,1
49088,1,1
25567,1,1
9860,1,1
52590,1,1
20219,1,1
3666,1,1
37112,1,1
22109,1,1
5117,1,1
2803,1,1
34865,1,1
52539,1,1
22556,2,1
4280,1,1
234,1,1
30742,2,1
41348,2,1
28540,1,1
36638,1,1
42458,3,1
7436,1,1
52116,2,1
50374,2,1
15996,2,1
31201,2,1
28608,1,1
38333,1,1
35953,1,1
37892,1,1
9878,1,1
2951,2,1
25215,2,1
10549,1,1
19299,1,1
13496,1,1
42953,2,1
43010,1,1
24592,2,1
8213,3,1
15714,1,1
7517,3,1
27436,2,1
17665,1,1
18704,2,1
41182,1,1
18282,2,1
47175,1,1
16806,1,1
41372,1,1
50135,1,1
31229,1,1
35389,1,1
40673,1,1
4714,1,1
43101,1,1
8409,1,1
19150,1,1
28127,1,1
45023,1,1
36758,2,1
51017,1,1
36691,2,1
40294,1,1
40525,1,1
32034,1,1
26665,1,1
48,1,1
12589,1,1
36748,1,1
16046,1,1
34833,1,1
6036,2,1
31320,1,1
39997,1,1
48680,1,1
12313,1,1
5170,1,1
51432,1,1
44321,1,1
8618,1,1
10671,2,1
10423,2,1
9152,2,1
43688,1,1
35758,1,1
27630,1,1
26339,1,1
25829,1,1
32924,1,1
44104,1,1
50282,1,1
45931,1,1
15299,1,1
45096,1,1
30743,1,1
26377,2,1
175,1,1
13502,1,1
29149,1,1
28893,1,1
40301,1,1
49510,1,1
24668,2,1
49877,2,1
37255,1,1
32612,1,1
13611,1,1
10772,2,1
49591,2,1
25784,1,1
44776,1,1
46441,1,1
44660,2,1
12292,1,1
11683,1,1
9166,1,1
16704,1,1
30925,1,1
1847,1,1
29526,1,1
5485,1,1
2037,1,1
29114,2,1
14439,2,1
17434,2,1
44545,1,1
51640,1,1
38943,2,1
12591,1,1
14586,1,1
19720,1,1
46764,1,1
24859,1,1
43389,1,1
7302,1,1
7586,1,1
10454,1,1
26720,1,1
36133,1,1
3171,1,1
36120,1,1
36376,1,1
13928,1,1
17648,1,1
32554,1,1
4182,1,1
887,1,1
22547,1,1
41898,1,1
26340,1,1
994,1,1
25450,1,1
41879,1,1
32064,1,1
3896,1,1
3886,1,1
30566,1,1
28939,1,1
45695,1,1
29704,1,1
6494,1,1
43045,1,1
682,1,1
43418,1,1
45620,1,1
49794,1,1
43002,1,1
36816,1,1
19873,1,1
27190,1,1
22920,1,1
18484,1,1
46110,1,1
8198,1,1
40780,1,1
47217,1,1
14045,1,1
27012,1,1
4437,1,1
27154,2,1
46627,1,1
31830,1,1
48198,2,1
41797,2,1
40334,1,1
37773,1,1
18347,1,1
8558,1,1
1991,1,1
10232,1,1
42604,1,1
22142,1,1
51613,2,1
1755,1,1
44281,1,1
28669,1,1
48117,2,1
9682,2,1
13771,1,1
31612,1,1
7729,1,1
26932,1,1
10714,1,1
33252,1,1
38267,1,1
7962,1,1
8876,1,1
34693,1,1
47709,1,1
7738,1,1
26613,1,1
19662,1,1
69,1,1
37431,1,1
2854,1,1
33540,1,1
48115,1,1
47658,3,1
51058,1,1
44710,3,1
40077,1,1
50692,3,1
36300,2,1
28688,2,1
40327,1,1
25399,2,1
29721,2,1
39231,3,1
25642,1,1
46183,2,1
29141,1,1
34509,1,1
24068,1,1
16603,1,1
33023,1,1
30296,1,1
14070,2,1
38107,1,1
41139,2,1
48662,1,1
32510,1,1
23767,1,1
44922,1,1
10628,3,1
33285,1,1
33384,1,1
46891,1,1
40796,1,1
39442,2,1
47053,1,1
2577,1,1
36762,1,1
32486,2,1
51556,1,1
19586,3,1
42984,2,1
42000,3,1
18776,4,1
50852,2,1
52091,4,1
34501,2,1
40338,3,1
11797,1,1
20934,1,1
34759,2,1
30770,2,1
48783,2,1
34687,2,1
8825,1,1
47100,1,1
44812,1,1
31684,1,1
9165,1,1
8360,1,1
45004,1,1
29817,2,1
42948,1,1
38672,2,1
33578,1,1
46736,1,1
43988,2,1
22873,2,1
32361,2,1
45375,2,1
47824,1,1
6768,2,1
33138,1,1
33841,2,1
39770,1,1
8708,1,1
10705,1,1
2211,1,1
50624,1,1
11858,2,1
41358,1,1
16380,1,1
19789,1,1
32899,1,1
41217,2,1
51132,2,1
14174,1,1
46567,1,1
41764,1,1
45822,1,1
49890,1,1
48189,2,1
19416,2,1
26247,1,1
8996,2,1
31849,1,1
51155,2,1
51540,4,1
34491,2,1
29970,3,1
44062,3,1
21517,1,1
44005,1,1
31277,3,1
48356,1,1
40200,1,1
47542,2,1
34157,1,1
12604,1,1
10076,1,1
18090,1,1
21212,2,1
52209,3,1
35475,1,1
49374,2,1
19143,2,1
5348,2,1
51805,3,1
30562,1,1
44119,1,1
28481,3,1
6124,1,1
37274,1,1
45631,2,1
20916,1,1
51414,1,1
52368,1,1
5324,1,1
8585,1,1
30434,1,1
14481,2,1
8452,1,1
26416,2,1
43020,1,1
4660,2,1
24990,2,1
10993,2,1
10055,1,1
33749,3,1
47140,1,1
22252,1,1
48077,2,1
48008,1,1
42898,1,1
25065,1,1
25288,2,1
23674,2,1
48019,2,1
23831,2,1
24602,1,1
10820,2,1
6568,1,1
20484,1,1
9484,1,1
31824,2,1
3595,2,1
